

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 25 12:49:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1769     0435  00F2               	movwf	?___awmod
  1770     0436                     l392:
  1771     0436  0008               	return
  1772     0437                     __end_of___awmod:
  1773                           
  1774                           	psect	text3
  1775     037D                     __ptext3:	
  1776 ;; *************** function ___awdiv *****************
  1777 ;; Defined at:
  1778 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  divisor         2    2[COMMON] int 
  1781 ;;  dividend        2    4[COMMON] int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  quotient        2    8[COMMON] int 
  1784 ;;  sign            1    7[COMMON] unsigned char 
  1785 ;;  counter         1    6[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    2[COMMON] int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         4       0       0       0       0
  1796 ;;      Locals:         4       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0
  1798 ;;      Totals:         8       0       0       0       0
  1799 ;;Total ram usage:        8 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 2
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_update_displays
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809     037D                     ___awdiv:	
  1810                           ;psect for function ___awdiv
  1811                           
  1812     037D                     l1062:	
  1813                           ;incstack = 0
  1814                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1815                           
  1816     037D  01F7               	clrf	___awdiv@sign
  1817     037E                     l1064:
  1818     037E  1FF3               	btfss	___awdiv@divisor+1,7
  1819     037F  2B81               	goto	u681
  1820     0380  2B82               	goto	u680
  1821     0381                     u681:
  1822     0381  2B89               	goto	l1070
  1823     0382                     u680:
  1824     0382                     l1066:
  1825     0382  09F2               	comf	___awdiv@divisor,f
  1826     0383  09F3               	comf	___awdiv@divisor+1,f
  1827     0384  0AF2               	incf	___awdiv@divisor,f
  1828     0385  1903               	skipnz
  1829     0386  0AF3               	incf	___awdiv@divisor+1,f
  1830     0387                     l1068:
  1831     0387  3001               	movlw	1
  1832     0388  00F7               	movwf	___awdiv@sign
  1833     0389                     l1070:
  1834     0389  1FF5               	btfss	___awdiv@dividend+1,7
  1835     038A  2B8C               	goto	u691
  1836     038B  2B8D               	goto	u690
  1837     038C                     u691:
  1838     038C  2B94               	goto	l1076
  1839     038D                     u690:
  1840     038D                     l1072:
  1841     038D  09F4               	comf	___awdiv@dividend,f
  1842     038E  09F5               	comf	___awdiv@dividend+1,f
  1843     038F  0AF4               	incf	___awdiv@dividend,f
  1844     0390  1903               	skipnz
  1845     0391  0AF5               	incf	___awdiv@dividend+1,f
  1846     0392                     l1074:
  1847     0392  3001               	movlw	1
  1848     0393  06F7               	xorwf	___awdiv@sign,f
  1849     0394                     l1076:
  1850     0394  01F8               	clrf	___awdiv@quotient
  1851     0395  01F9               	clrf	___awdiv@quotient+1
  1852     0396                     l1078:
  1853     0396  0872               	movf	___awdiv@divisor,w
  1854     0397  0473               	iorwf	___awdiv@divisor+1,w
  1855     0398  1903               	btfsc	3,2
  1856     0399  2B9B               	goto	u701
  1857     039A  2B9C               	goto	u700
  1858     039B                     u701:
  1859     039B  2BD1               	goto	l1098
  1860     039C                     u700:
  1861     039C                     l1080:
  1862     039C  3001               	movlw	1
  1863     039D  00F6               	movwf	___awdiv@counter
  1864     039E  2BA8               	goto	l1086
  1865     039F                     l1082:
  1866     039F  3001               	movlw	1
  1867     03A0                     u715:
  1868     03A0  1003               	clrc
  1869     03A1  0DF2               	rlf	___awdiv@divisor,f
  1870     03A2  0DF3               	rlf	___awdiv@divisor+1,f
  1871     03A3  3EFF               	addlw	-1
  1872     03A4  1D03               	skipz
  1873     03A5  2BA0               	goto	u715
  1874     03A6                     l1084:
  1875     03A6  3001               	movlw	1
  1876     03A7  07F6               	addwf	___awdiv@counter,f
  1877     03A8                     l1086:
  1878     03A8  1FF3               	btfss	___awdiv@divisor+1,7
  1879     03A9  2BAB               	goto	u721
  1880     03AA  2BAC               	goto	u720
  1881     03AB                     u721:
  1882     03AB  2B9F               	goto	l1082
  1883     03AC                     u720:
  1884     03AC                     l1088:
  1885     03AC  3001               	movlw	1
  1886     03AD                     u735:
  1887     03AD  1003               	clrc
  1888     03AE  0DF8               	rlf	___awdiv@quotient,f
  1889     03AF  0DF9               	rlf	___awdiv@quotient+1,f
  1890     03B0  3EFF               	addlw	-1
  1891     03B1  1D03               	skipz
  1892     03B2  2BAD               	goto	u735
  1893     03B3  0873               	movf	___awdiv@divisor+1,w
  1894     03B4  0275               	subwf	___awdiv@dividend+1,w
  1895     03B5  1D03               	skipz
  1896     03B6  2BB9               	goto	u745
  1897     03B7  0872               	movf	___awdiv@divisor,w
  1898     03B8  0274               	subwf	___awdiv@dividend,w
  1899     03B9                     u745:
  1900     03B9  1C03               	skipc
  1901     03BA  2BBC               	goto	u741
  1902     03BB  2BBD               	goto	u740
  1903     03BC                     u741:
  1904     03BC  2BC4               	goto	l1094
  1905     03BD                     u740:
  1906     03BD                     l1090:
  1907     03BD  0872               	movf	___awdiv@divisor,w
  1908     03BE  02F4               	subwf	___awdiv@dividend,f
  1909     03BF  0873               	movf	___awdiv@divisor+1,w
  1910     03C0  1C03               	skipc
  1911     03C1  03F5               	decf	___awdiv@dividend+1,f
  1912     03C2  02F5               	subwf	___awdiv@dividend+1,f
  1913     03C3                     l1092:
  1914     03C3  1478               	bsf	___awdiv@quotient,0
  1915     03C4                     l1094:
  1916     03C4  3001               	movlw	1
  1917     03C5                     u755:
  1918     03C5  1003               	clrc
  1919     03C6  0CF3               	rrf	___awdiv@divisor+1,f
  1920     03C7  0CF2               	rrf	___awdiv@divisor,f
  1921     03C8  3EFF               	addlw	-1
  1922     03C9  1D03               	skipz
  1923     03CA  2BC5               	goto	u755
  1924     03CB                     l1096:
  1925     03CB  3001               	movlw	1
  1926     03CC  02F6               	subwf	___awdiv@counter,f
  1927     03CD  1D03               	btfss	3,2
  1928     03CE  2BD0               	goto	u761
  1929     03CF  2BD1               	goto	u760
  1930     03D0                     u761:
  1931     03D0  2BAC               	goto	l1088
  1932     03D1                     u760:
  1933     03D1                     l1098:
  1934     03D1  0877               	movf	___awdiv@sign,w
  1935     03D2  1903               	btfsc	3,2
  1936     03D3  2BD5               	goto	u771
  1937     03D4  2BD6               	goto	u770
  1938     03D5                     u771:
  1939     03D5  2BDB               	goto	l1102
  1940     03D6                     u770:
  1941     03D6                     l1100:
  1942     03D6  09F8               	comf	___awdiv@quotient,f
  1943     03D7  09F9               	comf	___awdiv@quotient+1,f
  1944     03D8  0AF8               	incf	___awdiv@quotient,f
  1945     03D9  1903               	skipnz
  1946     03DA  0AF9               	incf	___awdiv@quotient+1,f
  1947     03DB                     l1102:
  1948     03DB  0879               	movf	___awdiv@quotient+1,w
  1949     03DC  00F3               	movwf	?___awdiv+1
  1950     03DD  0878               	movf	___awdiv@quotient,w
  1951     03DE  00F2               	movwf	?___awdiv
  1952     03DF                     l379:
  1953     03DF  0008               	return
  1954     03E0                     __end_of___awdiv:
  1955                           
  1956                           	psect	text4
  1957     0482                     __ptext4:	
  1958 ;; *************** function _set_lights *****************
  1959 ;; Defined at:
  1960 ;;		line 164 in file "Main.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  s_red           1    wreg     _Bool 
  1963 ;;  s_yel           1    2[COMMON] _Bool 
  1964 ;;  s_grn           1    3[COMMON] _Bool 
  1965 ;;  w_red           1    4[COMMON] _Bool 
  1966 ;;  w_yel           1    5[COMMON] _Bool 
  1967 ;;  w_grn           1    6[COMMON] _Bool 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  s_red           1    7[COMMON] _Bool 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         5       0       0       0       0
  1980 ;;      Locals:         1       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         6       0       0       0       0
  1983 ;;Total ram usage:        6 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; Hardware stack levels required when called: 2
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     0482                     _set_lights:	
  1994                           ;psect for function _set_lights
  1995                           
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _set_lights: [wreg+status,2+status,0]
  1999                           ;set_lights@s_red stored from wreg
  2000     0482  00F7               	movwf	set_lights@s_red
  2001     0483                     l1160:
  2002                           
  2003                           ;Main.c: 164: void set_lights(_Bool s_red, _Bool s_yel, _Bool s_grn,;Main.c: 165:       
      +                                    _Bool w_red, _Bool w_yel, _Bool w_grn) {;Main.c: 166:     PORTAbits.RA0 = s_re
      +                          d ? 1 : 0;
  2004     0483  0877               	movf	set_lights@s_red,w
  2005     0484  1D03               	btfss	3,2
  2006     0485  2C87               	goto	u871
  2007     0486  2C8B               	goto	u870
  2008     0487                     u871:
  2009     0487  1283               	bcf	3,5	;RP0=0, select bank0
  2010     0488  1303               	bcf	3,6	;RP1=0, select bank0
  2011     0489  1405               	bsf	5,0	;volatile
  2012     048A  2C8E               	goto	u884
  2013     048B                     u870:
  2014     048B  1283               	bcf	3,5	;RP0=0, select bank0
  2015     048C  1303               	bcf	3,6	;RP1=0, select bank0
  2016     048D  1005               	bcf	5,0	;volatile
  2017     048E                     u884:
  2018                           
  2019                           ;Main.c: 167:     PORTAbits.RA1 = s_yel ? 1 : 0;
  2020     048E  0872               	movf	set_lights@s_yel,w
  2021     048F  1D03               	btfss	3,2
  2022     0490  2C92               	goto	u891
  2023     0491  2C96               	goto	u890
  2024     0492                     u891:
  2025     0492  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0493  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0494  1485               	bsf	5,1	;volatile
  2028     0495  2C99               	goto	u904
  2029     0496                     u890:
  2030     0496  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0497  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0498  1085               	bcf	5,1	;volatile
  2033     0499                     u904:
  2034                           
  2035                           ;Main.c: 168:     PORTAbits.RA2 = s_grn ? 1 : 0;
  2036     0499  0873               	movf	set_lights@s_grn,w
  2037     049A  1D03               	btfss	3,2
  2038     049B  2C9D               	goto	u911
  2039     049C  2CA1               	goto	u910
  2040     049D                     u911:
  2041     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2042     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2043     049F  1505               	bsf	5,2	;volatile
  2044     04A0  2CA4               	goto	u924
  2045     04A1                     u910:
  2046     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2047     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2048     04A3  1105               	bcf	5,2	;volatile
  2049     04A4                     u924:
  2050                           
  2051                           ;Main.c: 169:     PORTAbits.RA3 = w_grn ? 1 : 0;
  2052     04A4  0876               	movf	set_lights@w_grn,w
  2053     04A5  1D03               	btfss	3,2
  2054     04A6  2CA8               	goto	u931
  2055     04A7  2CAC               	goto	u930
  2056     04A8                     u931:
  2057     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2058     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2059     04AA  1585               	bsf	5,3	;volatile
  2060     04AB  2CAF               	goto	u944
  2061     04AC                     u930:
  2062     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2063     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2064     04AE  1185               	bcf	5,3	;volatile
  2065     04AF                     u944:
  2066                           
  2067                           ;Main.c: 170:     PORTAbits.RA4 = w_yel ? 1 : 0;
  2068     04AF  0875               	movf	set_lights@w_yel,w
  2069     04B0  1D03               	btfss	3,2
  2070     04B1  2CB3               	goto	u951
  2071     04B2  2CB7               	goto	u950
  2072     04B3                     u951:
  2073     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2074     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2075     04B5  1605               	bsf	5,4	;volatile
  2076     04B6  2CBA               	goto	u964
  2077     04B7                     u950:
  2078     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2079     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2080     04B9  1205               	bcf	5,4	;volatile
  2081     04BA                     u964:
  2082                           
  2083                           ;Main.c: 171:     PORTAbits.RA5 = w_red ? 1 : 0;
  2084     04BA  0874               	movf	set_lights@w_red,w
  2085     04BB  1D03               	btfss	3,2
  2086     04BC  2CBE               	goto	u971
  2087     04BD  2CC2               	goto	u970
  2088     04BE                     u971:
  2089     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2090     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2091     04C0  1685               	bsf	5,5	;volatile
  2092     04C1  2CC5               	goto	u984
  2093     04C2                     u970:
  2094     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2095     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2096     04C4  1285               	bcf	5,5	;volatile
  2097     04C5                     u984:
  2098     04C5                     l120:
  2099     04C5  0008               	return
  2100     04C6                     __end_of_set_lights:
  2101                           
  2102                           	psect	text5
  2103     0506                     __ptext5:	
  2104 ;; *************** function _reset_cycle_timers *****************
  2105 ;; Defined at:
  2106 ;;		line 174 in file "Main.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0
  2123 ;;      Totals:         0       0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 2
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134     0506                     _reset_cycle_timers:	
  2135                           ;psect for function _reset_cycle_timers
  2136                           
  2137     0506                     l1144:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _reset_cycle_timers: [wreg]
  2140                           
  2141                           
  2142                           ;Main.c: 175:     west_timer = 20;
  2143     0506  3014               	movlw	20
  2144     0507  1283               	bcf	3,5	;RP0=0, select bank0
  2145     0508  1303               	bcf	3,6	;RP1=0, select bank0
  2146     0509  00C8               	movwf	_west_timer	;volatile
  2147     050A  3000               	movlw	0
  2148     050B  00C9               	movwf	_west_timer+1	;volatile
  2149                           
  2150                           ;Main.c: 176:     south_timer = 23;
  2151     050C  3017               	movlw	23
  2152     050D  00C6               	movwf	_south_timer	;volatile
  2153     050E  3000               	movlw	0
  2154     050F  00C7               	movwf	_south_timer+1	;volatile
  2155     0510                     l123:
  2156     0510  0008               	return
  2157     0511                     __end_of_reset_cycle_timers:
  2158                           
  2159                           	psect	text6
  2160     04E9                     __ptext6:	
  2161 ;; *************** function _init_ports *****************
  2162 ;; Defined at:
  2163 ;;		line 128 in file "Main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		status,2
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0
  2180 ;;      Totals:         0       0       0       0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; Hardware stack levels required when called: 2
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     04E9                     _init_ports:	
  2192                           ;psect for function _init_ports
  2193                           
  2194     04E9                     l1146:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _init_ports: [status,2]
  2197                           
  2198                           
  2199                           ;Main.c: 130:     TRISA = 0x00;
  2200     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2201     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2202     04EB  0185               	clrf	5	;volatile
  2203                           
  2204                           ;Main.c: 131:     PORTA = 0x00;
  2205     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2206     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2207     04EE  0185               	clrf	5	;volatile
  2208                           
  2209                           ;Main.c: 133:     TRISC = 0x00;
  2210     04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2211     04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2212     04F1  0187               	clrf	7	;volatile
  2213                           
  2214                           ;Main.c: 134:     PORTC = 0x00;
  2215     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2216     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2217     04F4  0187               	clrf	7	;volatile
  2218                           
  2219                           ;Main.c: 135:     TRISD = 0x00;
  2220     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2221     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2222     04F7  0188               	clrf	8	;volatile
  2223                           
  2224                           ;Main.c: 136:     PORTD = 0x00;
  2225     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2226     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2227     04FA  0188               	clrf	8	;volatile
  2228     04FB                     l1148:
  2229                           
  2230                           ;Main.c: 138:     TRISB = 0xFF;
  2231     04FB  30FF               	movlw	255
  2232     04FC  1683               	bsf	3,5	;RP0=1, select bank1
  2233     04FD  1303               	bcf	3,6	;RP1=0, select bank1
  2234     04FE  0086               	movwf	6	;volatile
  2235     04FF                     l1150:
  2236                           
  2237                           ;Main.c: 139:     INTF = 0;
  2238     04FF  108B               	bcf	11,1	;volatile
  2239     0500                     l1152:
  2240                           
  2241                           ;Main.c: 140:     INTEDG = 0;
  2242     0500  1301               	bcf	1,6	;volatile
  2243     0501                     l1154:
  2244                           
  2245                           ;Main.c: 141:     GIE = 1;
  2246     0501  178B               	bsf	11,7	;volatile
  2247     0502                     l1156:
  2248                           
  2249                           ;Main.c: 142:     INTE = 1;
  2250     0502  160B               	bsf	11,4	;volatile
  2251     0503                     l1158:
  2252                           
  2253                           ;Main.c: 144:     OPTION_REGbits.nRBPU = 0;
  2254     0503  1381               	bcf	1,7	;volatile
  2255                           
  2256                           ;Main.c: 146:     int_debounce = 0;
  2257     0504  01FB               	clrf	_int_debounce	;volatile
  2258     0505                     l110:
  2259     0505  0008               	return
  2260     0506                     __end_of_init_ports:
  2261                           
  2262                           	psect	text7
  2263     0437                     __ptext7:	
  2264 ;; *************** function _delay_100ms_and_poll_buttons *****************
  2265 ;; Defined at:
  2266 ;;		line 179 in file "Main.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  flag_p          1    2[COMMON] PTR unsigned char 
  2269 ;;		 -> main@pressed_162(1), main@pressed(1), NULL(0), 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;		None
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         1       0       0       0       0
  2282 ;;      Locals:         0       0       0       0       0
  2283 ;;      Temps:          3       0       0       0       0
  2284 ;;      Totals:         4       0       0       0       0
  2285 ;;Total ram usage:        4 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; Hardware stack levels required when called: 2
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295     0437                     _delay_100ms_and_poll_buttons:	
  2296                           ;psect for function _delay_100ms_and_poll_buttons
  2297                           
  2298     0437                     l1190:	
  2299                           ;incstack = 0
  2300                           ; Regs used in _delay_100ms_and_poll_buttons: [wreg-fsr0h+status,2+status,0]
  2301                           
  2302                           
  2303                           ;Main.c: 180:     static uint8_t rb1_count = 0;;Main.c: 181:     const uint8_t DEBOUNCE_
      +                          THRESHOLD = 3;;Main.c: 183:     _delay((unsigned long)((100)*(8000000/4000.0)));
  2304     0437  3002               	movlw	2
  2305     0438  00F5               	movwf	??_delay_100ms_and_poll_buttons+2
  2306     0439  3004               	movlw	4
  2307     043A  00F4               	movwf	??_delay_100ms_and_poll_buttons+1
  2308     043B  30BA               	movlw	186
  2309     043C  00F3               	movwf	??_delay_100ms_and_poll_buttons
  2310     043D                     u1617:
  2311     043D  0BF3               	decfsz	??_delay_100ms_and_poll_buttons,f
  2312     043E  2C3D               	goto	u1617
  2313     043F  0BF4               	decfsz	??_delay_100ms_and_poll_buttons+1,f
  2314     0440  2C3D               	goto	u1617
  2315     0441  0BF5               	decfsz	??_delay_100ms_and_poll_buttons+2,f
  2316     0442  2C3D               	goto	u1617
  2317     0443  0000               	nop
  2318     0444                     l1192:
  2319                           
  2320                           ;Main.c: 185:     if ((PORTBbits.RB1) == 0) {
  2321     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2322     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2323     0446  1886               	btfsc	6,1	;volatile
  2324     0447  2C49               	goto	u1051
  2325     0448  2C4A               	goto	u1050
  2326     0449                     u1051:
  2327     0449  2C52               	goto	l1198
  2328     044A                     u1050:
  2329     044A                     l1194:
  2330                           
  2331                           ;Main.c: 186:         if (rb1_count < 255) rb1_count++;
  2332     044A  0A7A               	incf	delay_100ms_and_poll_buttons@rb1_count,w
  2333     044B  1903               	btfsc	3,2
  2334     044C  2C4E               	goto	u1061
  2335     044D  2C4F               	goto	u1060
  2336     044E                     u1061:
  2337     044E  2C59               	goto	l1202
  2338     044F                     u1060:
  2339     044F                     l1196:
  2340     044F  3001               	movlw	1
  2341     0450  07FA               	addwf	delay_100ms_and_poll_buttons@rb1_count,f
  2342     0451  2C59               	goto	l1202
  2343     0452                     l1198:
  2344                           
  2345                           ;Main.c: 188:         if (rb1_count > 0) rb1_count--;
  2346     0452  087A               	movf	delay_100ms_and_poll_buttons@rb1_count,w
  2347     0453  1903               	btfsc	3,2
  2348     0454  2C56               	goto	u1071
  2349     0455  2C57               	goto	u1070
  2350     0456                     u1071:
  2351     0456  2C59               	goto	l1202
  2352     0457                     u1070:
  2353     0457                     l1200:
  2354     0457  3001               	movlw	1
  2355     0458  02FA               	subwf	delay_100ms_and_poll_buttons@rb1_count,f
  2356     0459                     l1202:
  2357                           
